id,tested_positive
0,8.599439
1,7.3104014
2,4.3069663
3,9.549753
4,19.29714
5,15.979769
6,10.360135
7,15.432917
8,13.32522
9,11.286596
10,9.16608
11,9.819066
12,10.010472
13,17.658092
14,15.811502
15,6.8422804
16,9.041694
17,4.6983037
18,7.8175044
19,9.618094
20,21.989372
21,5.0380173
22,10.535461
23,10.002393
24,16.116789
25,20.30706
26,27.101229
27,8.689796
28,6.0003347
29,16.537027
30,13.526226
31,4.58837
32,11.579416
33,8.735434
34,8.974056
35,5.419714
36,13.466386
37,16.329605
38,9.4403925
39,13.108879
40,14.822941
41,28.946428
42,5.3006196
43,10.609116
44,26.287582
45,24.42846
46,17.2768
47,5.5987997
48,9.819281
49,4.279166
50,4.5640807
51,6.7414627
52,13.068259
53,17.119434
54,16.06798
55,19.459555
56,18.145578
57,11.804695
58,28.810335
59,8.854803
60,18.619904
61,19.897387
62,11.690832
63,18.86631
64,22.057877
65,14.322939
66,10.19632
67,5.482611
68,9.096365
69,17.286127
70,24.83184
71,21.849977
72,5.320011
73,12.2704315
74,18.713747
75,12.992633
76,15.825236
77,12.3495865
78,10.186524
79,16.497288
80,21.669281
81,5.2500606
82,26.095522
83,17.236946
84,25.440435
85,10.266689
86,7.8601065
87,17.232904
88,27.567837
89,5.602366
90,14.698268
91,16.558258
92,19.39061
93,22.859678
94,18.043259
95,11.112726
96,31.138357
97,10.394569
98,19.753372
99,20.95479
100,20.129969
101,19.109873
102,7.8668985
103,16.909184
104,19.816164
105,11.008781
106,18.631495
107,19.106756
108,6.23752
109,20.464
110,22.285032
111,19.363922
112,23.174898
113,20.712305
114,10.057596
115,6.3987
116,19.699877
117,12.199609
118,24.676748
119,17.529783
120,21.954117
121,7.736741
122,10.781448
123,11.638833
124,19.000301
125,9.61708
126,12.611614
127,14.059525
128,14.680793
129,9.1779585
130,14.220928
131,5.394623
132,7.734143
133,5.3436003
134,11.460269
135,18.62921
136,18.080061
137,20.40883
138,5.5092764
139,10.895794
140,11.01191
141,10.153838
142,10.120605
143,11.146033
144,22.40425
145,9.292657
146,11.08049
147,17.395533
148,21.755747
149,15.499278
150,11.249483
151,16.312063
152,10.900749
153,9.520859
154,21.322165
155,13.583702
156,13.935625
157,28.048681
158,21.429474
159,16.90393
160,11.789912
161,17.342878
